info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\preview.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 426/445 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\mergeWith.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\get.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 63% building 446/453 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 63% building 447/453 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 63% building 448/453 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 63% building 449/453 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 63% building 449/454 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 64% building 450/454 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 64% building 450/455 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 64% building 451/455 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 64% building 452/455 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 64% building 452/456 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 64% building 453/456 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 64% building 453/457 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 453/458 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 64% building 453/459 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 64% building 453/460 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 64% building 453/461 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 454/461 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 455/461 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 64% building 456/463 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_root.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseMerge.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 67% building 478/484 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 67% building 480/486 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 67% building 480/487 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-date-object\index.js
<s> [webpack.Progress] 67% building 481/487 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-date-object\index.js
<s> [webpack.Progress] 67% building 482/487 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-date-object\index.js
<s> [webpack.Progress] 67% building 483/487 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-date-object\index.js
<s> [webpack.Progress] 67% building 483/488 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 484/488 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 485/488 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 485/489 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 485/490 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 68% building 485/491 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 486/491 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 487/491 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\setimmediate\setImmediate.js
